日付,東京都,大阪府,神奈川県,千葉県,埼玉県,兵庫県,福岡県,愛知県,北海道,京都府,石川県,岐阜県,茨城県,福井県,群馬県,沖縄県,高知県,広島県,宮城県,富山県,静岡県,奈良県,大分県,新潟県,滋賀県,福島県,愛媛県,栃木県,山形県,山梨県,長野県,和歌山県,熊本県,山口県,青森県,三重県,宮崎県,岡山県,香川県,秋田県,長崎県,佐賀県,島根県,鹿児島県,徳島県,鳥取県,岩手県
1月16日,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1月24日,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1月27日,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1月29日,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1月30日,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1月31日,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月3日,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月5日,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月6日,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月7日,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月10日,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月11日,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月12日,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月13日,1,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月14日,3,1,4,2,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月15日,5,1,4,2,0,0,0,2,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月16日,6,1,4,2,0,0,0,3,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月17日,7,1,5,2,0,0,0,4,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月18日,10,1,7,2,0,0,0,5,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月19日,13,1,8,2,0,0,0,6,3,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月20日,14,1,9,3,1,0,2,7,4,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月21日,17,1,10,5,1,0,2,9,7,2,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月22日,18,1,14,6,1,0,2,13,17,2,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,11,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月23日,18,1,14,7,1,0,2,15,25,2,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,11,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月24日,23,1,15,7,1,0,2,15,29,2,2,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,11,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月25日,23,1,15,10,1,0,2,18,35,2,3,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,11,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月26日,26,3,16,10,1,0,2,23,36,2,3,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,11,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月27日,26,5,18,11,1,0,2,25,51,2,3,1,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,11,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月28日,26,6,20,11,1,0,2,26,63,2,3,1,0,0,0,3,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,11,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2月29日,27,6,20,11,1,0,2,27,67,2,3,1,0,0,0,3,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,11,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3月1日,29,6,24,12,1,1,3,30,69,2,3,1,0,0,0,3,2,0,1,0,1,1,0,1,1,0,0,1,0,0,1,11,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3月2日,29,8,24,12,1,1,3,30,74,2,3,1,0,0,0,3,3,0,1,0,1,1,0,2,1,0,0,1,0,0,1,11,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3月3日,30,10,24,12,1,3,3,34,76,3,3,1,0,0,0,3,3,0,1,0,1,1,1,5,1,0,0,1,0,0,1,11,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3月4日,34,17,24,13,1,3,3,40,80,5,3,1,0,0,0,3,7,0,1,0,1,1,1,5,1,0,1,1,0,0,1,11,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0
3月5日,42,17,26,13,3,3,3,49,80,6,3,1,0,0,0,3,7,0,1,0,1,1,1,5,1,0,1,2,0,0,1,12,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0
3月6日,42,17,26,13,3,3,3,49,80,6,3,1,0,0,0,3,7,0,1,0,1,1,1,5,1,0,1,2,0,0,1,12,5,1,0,1,1,0,0,1,0,0,0,0,0,0,0
3月7日,55,26,31,16,4,7,3,61,89,7,4,2,0,0,0,3,9,0,1,0,1,2,1,5,1,0,1,2,0,1,2,12,5,1,0,1,1,0,0,1,0,0,0,0,0,0,0
3月8日,60,33,34,20,4,9,3,68,97,8,4,2,0,0,1,3,9,1,1,0,1,2,1,6,1,1,1,2,0,2,2,12,5,1,0,1,1,0,0,1,0,0,0,0,0,0,0
3月9日,60,44,34,20,5,11,3,79,100,8,4,2,0,0,1,3,11,1,1,0,1,2,1,6,1,1,1,2,0,2,2,12,5,1,0,1,1,0,0,1,0,0,0,0,0,0,0
3月10日,60,44,34,20,5,13,3,84,107,9,5,2,0,0,1,3,11,1,1,0,1,3,1,8,1,1,1,2,0,2,2,12,5,1,0,1,1,0,0,1,0,0,0,0,0,0,0
3月11日,62,59,35,21,7,20,3,96,110,10,5,2,0,0,1,3,11,1,1,0,2,3,1,8,1,1,1,2,0,2,2,12,5,1,0,2,1,0,0,1,0,0,0,0,0,0,0
3月12日,68,64,37,23,12,32,3,101,117,12,5,2,0,0,1,3,11,1,1,0,2,4,1,11,1,1,1,2,0,2,2,12,5,1,0,2,1,0,0,1,0,0,0,0,0,0,0
3月13日,70,73,37,25,18,37,3,108,127,14,5,2,0,0,1,3,11,1,1,0,2,4,1,14,1,1,1,2,0,2,2,12,5,1,0,4,1,0,0,1,0,0,0,0,0,0,0
3月14日,72,76,40,27,21,48,3,111,135,14,5,2,0,0,3,3,11,1,1,0,3,4,1,14,1,1,1,2,0,2,2,12,5,1,0,4,1,0,0,1,0,1,0,0,0,0,0
3月15日,81,86,43,29,27,53,3,117,141,14,5,2,0,0,5,3,11,1,1,0,3,4,1,14,1,2,1,2,0,2,3,12,5,1,0,5,1,0,0,1,0,1,0,0,0,0,0
3月16日,84,90,48,29,26,55,3,117,147,14,5,2,0,0,5,3,11,1,1,0,3,4,1,14,2,2,1,2,0,2,3,13,5,1,0,5,1,0,0,1,0,1,0,0,0,0,0
3月17日,84,92,48,29,26,60,3,119,151,14,5,2,0,0,6,3,11,1,1,0,3,4,1,14,3,2,1,2,0,2,3,13,5,1,0,5,1,0,0,1,0,1,0,0,0,0,0
3月18日,96,95,49,29,31,64,4,121,151,16,5,2,1,0,10,3,11,1,1,0,3,4,1,16,4,2,1,2,0,2,3,13,5,1,0,5,3,0,1,1,0,1,0,0,0,0,0
3月19日,105,100,52,31,32,69,4,123,153,17,5,3,2,1,10,3,11,1,1,0,3,4,1,17,4,2,2,3,0,2,3,13,5,1,0,5,3,0,1,1,0,1,0,0,0,0,0
3月20日,112,102,57,34,36,69,5,127,156,17,5,3,3,1,10,3,11,1,1,0,3,4,3,17,4,2,2,3,0,2,3,14,6,1,0,6,3,0,1,1,0,1,0,0,0,0,0
3月21日,123,106,58,39,38,76,5,130,157,18,6,3,3,1,11,3,11,2,1,0,3,4,6,17,4,2,2,3,0,2,3,15,6,1,0,6,3,0,1,1,0,1,0,0,0,0,0
3月22日,130,108,61,40,41,81,5,132,158,19,6,3,3,1,11,3,11,2,1,0,3,4,11,22,4,2,2,4,0,2,3,15,6,1,0,6,3,0,1,1,0,1,0,0,0,0,0
3月23日,132,113,67,42,45,83,5,134,161,20,6,5,3,1,11,3,11,3,1,0,3,5,15,22,4,2,2,4,0,2,3,15,6,2,0,6,3,1,1,1,0,1,0,0,0,0,0
3月24日,146,116,68,45,46,85,6,136,161,21,6,8,5,1,11,3,11,3,1,0,3,5,15,22,5,2,2,4,0,2,3,15,6,2,2,6,3,1,1,1,0,1,0,0,0,0,0
3月25日,160,123,73,46,53,87,9,139,162,23,6,11,5,1,13,4,11,3,1,0,3,5,16,24,5,2,2,6,0,4,4,15,6,2,2,6,3,1,1,1,0,1,0,0,0,0,0
3月26日,201,129,77,51,53,87,9,144,166,27,6,12,9,3,13,4,11,3,1,0,3,5,16,24,5,2,2,6,0,4,4,15,6,3,4,6,3,1,1,1,1,1,0,0,0,0,0
3月27日,227,136,82,54,60,87,11,147,167,29,6,14,9,5,14,4,11,4,2,0,3,5,17,24,6,2,2,10,0,4,4,15,7,4,4,6,3,1,1,1,1,1,0,1,0,0,0
3月28日,227,154,88,60,66,90,12,150,168,31,6,14,9,8,14,6,12,4,2,0,3,5,17,24,6,2,3,11,0,4,5,15,9,4,4,6,3,2,1,3,1,1,0,1,0,0,0
3月29日,368,192,104,126,78,125,21,164,172,37,9,16,13,12,15,6,13,4,2,0,4,11,27,31,6,2,4,11,0,4,6,17,10,6,6,9,3,3,1,4,2,1,0,1,1,0,0
3月30日,436,209,107,160,83,132,22,167,176,46,9,21,16,13,18,8,14,6,2,0,4,11,28,31,6,2,4,12,0,4,8,17,10,6,7,9,3,3,1,4,2,1,0,1,1,0,0
3月31日,449,217,115,160,84,136,23,170,177,54,11,21,20,15,18,9,15,6,6,1,4,11,28,31,6,2,4,12,0,5,8,17,11,6,7,11,3,4,1,4,2,1,0,1,1,0,0
4月1日,527,245,120,164,98,147,43,176,177,68,13,23,24,16,19,9,17,6,7,3,6,11,29,31,7,4,9,14,1,6,8,17,14,6,8,11,3,4,2,6,2,2,0,1,3,0,0
4月2日,593,279,138,175,101,161,52,181,182,71,15,22,24,22,20,9,20,6,7,5,6,15,29,31,8,6,9,14,1,8,9,18,15,6,8,11,3,4,2,6,5,4,0,2,3,0,0
4月3日,690,312,153,181,113,167,62,186,185,79,16,22,26,31,20,9,21,6,12,8,6,19,30,31,8,8,11,14,1,9,9,20,15,6,9,12,3,7,2,7,5,4,0,3,3,0,0
4月4日,779,347,181,192,131,172,66,198,190,91,24,39,54,40,24,9,21,8,13,8,8,21,31,32,14,9,11,14,1,9,10,21,15,7,11,12,4,9,2,9,7,5,0,3,3,0,0
4月5日,897,388,197,219,153,182,67,216,193,105,32,43,59,44,25,9,24,13,20,10,10,24,31,32,17,14,12,14,6,11,11,21,16,7,11,12,4,10,2,10,8,6,0,3,3,0,0
4月6日,"1,040",409,226,238,174,195,109,227,194,111,43,50,64,51,26,9,31,16,23,10,10,25,31,32,18,16,12,14,10,13,12,25,20,8,11,13,6,11,2,11,9,8,0,3,3,0,0
4月7日,"1,123",429,261,253,195,201,113,237,194,119,45,51,71,57,26,15,34,16,26,11,10,26,32,32,18,16,14,14,13,14,14,27,20,12,11,13,7,11,2,11,9,8,0,3,3,0,0
4月8日,"1,203",482,279,284,209,216,136,258,198,139,51,51,77,57,29,27,36,19,27,12,10,28,32,34,18,24,23,15,19,19,14,28,21,13,11,13,7,12,2,11,9,9,0,3,3,0,0
4月9日,"1,347",525,327,317,242,216,161,278,208,149,66,69,77,67,29,32,37,23,34,14,15,30,41,37,24,29,25,21,22,22,19,29,23,17,12,13,12,15,3,11,12,11,0,3,3,0,0
4月10日,"1,528",589,375,342,271,273,187,299,226,159,72,76,81,72,33,42,47,25,36,16,16,34,41,39,26,33,26,31,27,24,21,32,23,17,14,15,16,16,3,11,14,11,1,3,3,0,0
4月11日,"1,717",697,425,375,325,316,224,313,239,168,92,82,82,76,35,49,52,25,37,23,34,37,42,41,34,36,28,31,27,27,28,33,23,17,14,15,16,16,4,12,14,12,2,3,3,1,0
4月12日,"1,914",767,465,411,345,358,332,340,255,181,104,91,91,86,79,49,54,31,46,23,39,39,42,41,38,37,30,32,32,32,28,33,23,19,22,17,17,16,4,13,14,12,6,4,3,1,0
4月13日,"2,080",812,478,455,386,375,362,319,267,193,113,105,109,88,90,66,60,56,52,30,41,41,42,42,38,38,30,35,34,35,29,34,28,23,22,17,17,16,8,15,14,13,7,4,3,1,0
4月14日,"2,171",836,572,474,414,384,373,328,272,205,121,112,110,92,91,72,60,57,54,49,46,44,43,42,40,38,37,36,35,35,34,34,28,24,22,17,17,16,16,15,14,13,8,4,3,1,0
4月15日,"2,332",895,594,490,433,403,403,338,279,210,131,127,116,92,97,76,60,66,64,54,46,47,43,45,51,39,39,38,39,36,35,35,29,25,22,19,17,16,20,16,14,15,10,4,3,1,0
4月16日,"2,457",969,614,525,479,423,433,350,302,215,140,128,119,100,107,86,62,67,65,54,47,53,50,46,52,40,40,39,45,39,36,37,31,28,22,20,17,16,20,16,15,17,13,4,3,1,0
4月17日,"2,606","1,021",673,539,535,453,459,364,336,225,146,132,123,103,109,86,62,118,75,65,48,54,50,47,57,49,41,42,50,43,45,38,31,29,22,26,17,18,21,16,16,15,14,4,3,1,0
